"token","n"
"cramping",1
"cranky",1
"crappy",1
"creative",1
"creep",1
"crime",1
"cruel",1
"cruelty",1
"crumble",1
"curse",1
"deadly",1
"debt",1
"defeated",1
"delays",1
"delightful",1
"depressed",1
"desert",1
"deserving",1
"dies",1
"dirt",1
"discomfort",1
"disorganized",1
"downhill",1
"drags",1
"drains",1
"drought",1
"dumb",1
"dumped",1
"durable",1
"easier",1
"easing",1
"easy",1
"empowerment",1
"enemies",1
"errant",1
"evil",1
"exceptional",1
"expire",1
"faint",1
"fake",1
"false",1
"faster",1
"flaky",1
"flee",1
"freaking",1
"freeze",1
"freezing",1
"frozen",1
"gain",1
"gibberish",1
"goodness",1
"grand",1
"greasy",1
"grief",1
"happier",1
"hardy",1
"harm",1
"headache",1
"heaven",1
"hug",1
"hum",1
"humid",1
"humming",1
"hurting",1
"hurts",1
"ignore",1
"illegal",1
"impeccable",1
"improve",1
"incessant",1
"incredible",1
"incredibly",1
"infection",1
"insanely",1
"insensitive",1
"instability",1
"intense",1
"intermittent",1
"issue",1
"jealous",1
"keen",1
"killing",1
"lacking",1
"leak",1
"lethal",1
"lie",1
"loose",1
"loss",1
"losses",1
"loud",1
"louder",1
"luckier",1
"master",1
"menace",1
"menacing",1
"messing",1
"miscreants",1
"modest",1
"moron",1
"motley",1
"navigable",1
"nefarious",1
"noisy",1
"odor",1
"pales",1
"panic",1
"panicking",1
"paranoid",1
"perfectly",1
"phenomenal",1
"picturesque",1
"pigs",1
"pleas",1
"pleasing",1
"positive",1
"positively",1
"powerful",1
"precariously",1
"precious",1
"profound",1
"progress",1
"promptly",1
"properly",1
"proud",1
"puny",1
"puppets",1
"quicker",1
"rail",1
"rapid",1
"regard",1
"relaxed",1
"renaissance",1
"restored",1
"restriction",1
"retreat",1
"revolting",1
"rubbish",1
"rumor",1
"rusty",1
"sadden",1
"safely",1
"satisfied",1
"satisfying",1
"scams",1
"scarily",1
"scratched",1
"secure",1
"securely",1
"selective",1
"sensitive",1
"shocked",1
"sink",1
"sketchy",1
"slow",1
"smile",1
"smiling",1
"solid",1
"sore",1
"speedy",1
"splendid",1
"stable",1
"starve",1
"steal",1
"stealing",1
"stronger",1
"strongest",1
"success",1
"suffer",1
"suffered",1
"suffering",1
"talented",1
"tanks",1
"terror",1
"thankful",1
"tickle",1
"tough",1
"tragic",1
"trash",1
"tremendously",1
"twist",1
"unbelievably",1
"unethical",1
"upbeat",1
"urgent",1
"usable",1
"vicious",1
"victorious",1
"villainous",1
"violent",1
"vomiting",1
"warped",1
"weak",1
"wild",1
"wonders",1
"woo",1
"worn",1
"worry",1
